Starting training for meta-llama/Llama-3.2-1B-Instruct on GPU 1
trainable params: 11,272,192 || all params: 1,247,086,592 || trainable%: 0.9039
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
 54%|█████▎    | 2009/3750 [1:27:54<53:09,  1.83s/it]
 54%|█████▎    | 2010/3750 [1:27:56<53:07,  1.83s/it]
 54%|█████▎    | 2011/3750 [1:27:57<53:06,  1.83s/it]
 54%|█████▎    | 2012/3750 [1:27:59<53:04,  1.83s/it]
 54%|█████▎    | 2013/3750 [1:28:01<53:02,  1.83s/it]
 54%|█████▎    | 2014/3750 [1:28:03<52:59,  1.83s/it]
 54%|█████▎    | 2015/3750 [1:28:05<52:57,  1.83s/it]
 54%|█████▍    | 2016/3750 [1:28:07<52:56,  1.83s/it]
 54%|█████▍    | 2017/3750 [1:28:08<52:56,  1.83s/it]
 54%|█████▍    | 2018/3750 [1:28:10<52:55,  1.83s/it]
 54%|█████▍    | 2019/3750 [1:28:12<52:57,  1.84s/it]
 54%|█████▍    | 2020/3750 [1:28:14<52:54,  1.84s/it]
 54%|█████▍    | 2021/3750 [1:28:16<52:53,  1.84s/it]
 54%|█████▍    | 2022/3750 [1:28:18<52:51,  1.84s/it]
 54%|█████▍    | 2023/3750 [1:28:19<52:48,  1.83s/it]
 54%|█████▍    | 2024/3750 [1:28:21<52:44,  1.83s/it]
 54%|█████▍    | 2025/3750 [1:28:23<52:41,  1.83s/it]
 54%|█████▍    | 2026/3750 [1:28:25<52:39,  1.83s/it]
 54%|█████▍    | 2027/3750 [1:28:27<52:35,  1.83s/it]
 54%|█████▍    | 2028/3750 [1:28:29<52:35,  1.83s/it]
 54%|█████▍    | 2029/3750 [1:28:30<52:40,  1.84s/it]
 54%|█████▍    | 2030/3750 [1:28:32<52:35,  1.83s/it]
 54%|█████▍    | 2031/3750 [1:28:34<52:33,  1.83s/it]
 54%|█████▍    | 2032/3750 [1:28:36<52:29,  1.83s/it]
 54%|█████▍    | 2033/3750 [1:28:38<52:27,  1.83s/it]
 54%|█████▍    | 2034/3750 [1:28:40<52:24,  1.83s/it]
 54%|█████▍    | 2035/3750 [1:28:41<52:21,  1.83s/it]
 54%|█████▍    | 2036/3750 [1:28:43<52:19,  1.83s/it]
 54%|█████▍    | 2037/3750 [1:28:45<52:17,  1.83s/it]
 54%|█████▍    | 2038/3750 [1:28:47<52:16,  1.83s/it]
 54%|█████▍    | 2039/3750 [1:28:49<52:15,  1.83s/it]
 54%|█████▍    | 2040/3750 [1:28:51<52:13,  1.83s/it]
 54%|█████▍    | 2041/3750 [1:28:52<52:12,  1.83s/it]
 54%|█████▍    | 2042/3750 [1:28:54<52:09,  1.83s/it]
 54%|█████▍    | 2043/3750 [1:28:56<52:08,  1.83s/it]
 55%|█████▍    | 2044/3750 [1:28:58<52:06,  1.83s/it]
 55%|█████▍    | 2045/3750 [1:29:00<52:03,  1.83s/it]
 55%|█████▍    | 2046/3750 [1:29:02<52:02,  1.83s/it]
 55%|█████▍    | 2047/3750 [1:29:03<52:01,  1.83s/it]
 55%|█████▍    | 2048/3750 [1:29:05<51:59,  1.83s/it]
 55%|█████▍    | 2049/3750 [1:29:07<51:58,  1.83s/it]
 55%|█████▍    | 2050/3750 [1:29:09<51:57,  1.83s/it]
                                                     
{'loss': 0.1564, 'grad_norm': 0.10713140666484833, 'learning_rate': 0.00019738666666666667, 'entropy': 0.1705366695858538, 'num_tokens': 409600.0, 'mean_token_accuracy': 0.9708064636588096, 'epoch': 0.04}
{'loss': 0.106, 'grad_norm': 0.12577150762081146, 'learning_rate': 0.00019472, 'entropy': 0.10824552571401, 'num_tokens': 819200.0, 'mean_token_accuracy': 0.9780914127826691, 'epoch': 0.08}
{'loss': 0.1001, 'grad_norm': 0.1268809735774994, 'learning_rate': 0.00019205333333333335, 'entropy': 0.10279425149783492, 'num_tokens': 1228800.0, 'mean_token_accuracy': 0.9791226932406425, 'epoch': 0.12}
{'loss': 0.0955, 'grad_norm': 0.09301383048295975, 'learning_rate': 0.00018938666666666666, 'entropy': 0.0976007723994553, 'num_tokens': 1638400.0, 'mean_token_accuracy': 0.9800293415784835, 'epoch': 0.16}
{'loss': 0.0957, 'grad_norm': 0.12094689160585403, 'learning_rate': 0.00018672, 'entropy': 0.09825709983706474, 'num_tokens': 2048000.0, 'mean_token_accuracy': 0.9797727438807488, 'epoch': 0.2}
{'loss': 0.0906, 'grad_norm': 0.12056350708007812, 'learning_rate': 0.00018405333333333334, 'entropy': 0.09360847947187721, 'num_tokens': 2457600.0, 'mean_token_accuracy': 0.9805400937795639, 'epoch': 0.24}
{'loss': 0.0898, 'grad_norm': 0.10385327786207199, 'learning_rate': 0.00018138666666666668, 'entropy': 0.09233115090057253, 'num_tokens': 2867200.0, 'mean_token_accuracy': 0.9804863306879997, 'epoch': 0.28}
{'loss': 0.085, 'grad_norm': 0.09492261707782745, 'learning_rate': 0.00017872, 'entropy': 0.08802717173472047, 'num_tokens': 3276800.0, 'mean_token_accuracy': 0.981331884264946, 'epoch': 0.32}
{'loss': 0.085, 'grad_norm': 0.08723802864551544, 'learning_rate': 0.00017605333333333334, 'entropy': 0.08731073264032602, 'num_tokens': 3686400.0, 'mean_token_accuracy': 0.9813294380903244, 'epoch': 0.36}
{'loss': 0.0828, 'grad_norm': 0.11319689452648163, 'learning_rate': 0.00017338666666666668, 'entropy': 0.08607079869136214, 'num_tokens': 4096000.0, 'mean_token_accuracy': 0.9816300255060196, 'epoch': 0.4}
{'loss': 0.0824, 'grad_norm': 0.09820828586816788, 'learning_rate': 0.00017072000000000002, 'entropy': 0.08500956756994128, 'num_tokens': 4505600.0, 'mean_token_accuracy': 0.9815273866057396, 'epoch': 0.44}
{'loss': 0.0795, 'grad_norm': 0.10271400213241577, 'learning_rate': 0.00016805333333333336, 'entropy': 0.08241360500454903, 'num_tokens': 4915200.0, 'mean_token_accuracy': 0.9821432209014893, 'epoch': 0.48}
{'loss': 0.0777, 'grad_norm': 0.09034328162670135, 'learning_rate': 0.00016538666666666667, 'entropy': 0.08059397222474217, 'num_tokens': 5324800.0, 'mean_token_accuracy': 0.9824902403354645, 'epoch': 0.52}
{'loss': 0.0776, 'grad_norm': 0.09571869671344757, 'learning_rate': 0.00016272000000000001, 'entropy': 0.08083290391601622, 'num_tokens': 5734400.0, 'mean_token_accuracy': 0.9826441982388496, 'epoch': 0.56}
{'loss': 0.08, 'grad_norm': 0.11604251712560654, 'learning_rate': 0.00016005333333333335, 'entropy': 0.08362647604197264, 'num_tokens': 6144000.0, 'mean_token_accuracy': 0.9824095949530601, 'epoch': 0.6}
{'loss': 0.0776, 'grad_norm': 0.11335498094558716, 'learning_rate': 0.0001573866666666667, 'entropy': 0.08055198685266078, 'num_tokens': 6553600.0, 'mean_token_accuracy': 0.9825342279672623, 'epoch': 0.64}
{'loss': 0.0773, 'grad_norm': 0.11468150466680527, 'learning_rate': 0.00015472, 'entropy': 0.08011802071705461, 'num_tokens': 6963200.0, 'mean_token_accuracy': 0.9827028506994248, 'epoch': 0.68}
{'loss': 0.0737, 'grad_norm': 0.10338809341192245, 'learning_rate': 0.00015205333333333332, 'entropy': 0.07665768269449473, 'num_tokens': 7372800.0, 'mean_token_accuracy': 0.9833309045433998, 'epoch': 0.72}
{'loss': 0.0684, 'grad_norm': 0.09943801909685135, 'learning_rate': 0.00014938666666666666, 'entropy': 0.07179088269360363, 'num_tokens': 7782400.0, 'mean_token_accuracy': 0.9842131134867668, 'epoch': 0.76}
{'loss': 0.0742, 'grad_norm': 0.12466995418071747, 'learning_rate': 0.00014672, 'entropy': 0.077102558510378, 'num_tokens': 8192000.0, 'mean_token_accuracy': 0.9828397023677826, 'epoch': 0.8}
{'loss': 0.0685, 'grad_norm': 0.10608778148889542, 'learning_rate': 0.00014405333333333335, 'entropy': 0.07115764955990017, 'num_tokens': 8601600.0, 'mean_token_accuracy': 0.9841666805744171, 'epoch': 0.84}
{'loss': 0.0668, 'grad_norm': 0.11616145819425583, 'learning_rate': 0.00014138666666666666, 'entropy': 0.06996869131922721, 'num_tokens': 9011200.0, 'mean_token_accuracy': 0.9842595452070236, 'epoch': 0.88}
{'loss': 0.0713, 'grad_norm': 0.10590112209320068, 'learning_rate': 0.00013872, 'entropy': 0.07393929114565254, 'num_tokens': 9420800.0, 'mean_token_accuracy': 0.9833919996023178, 'epoch': 0.92}
{'loss': 0.066, 'grad_norm': 0.11691566556692123, 'learning_rate': 0.00013605333333333334, 'entropy': 0.06918658369220793, 'num_tokens': 9830400.0, 'mean_token_accuracy': 0.9843133080005646, 'epoch': 0.96}
{'loss': 0.0665, 'grad_norm': 0.11418430507183075, 'learning_rate': 0.00013338666666666668, 'entropy': 0.07023874575272203, 'num_tokens': 10240000.0, 'mean_token_accuracy': 0.9842888706922531, 'epoch': 1.0}
{'loss': 0.0576, 'grad_norm': 0.10083360970020294, 'learning_rate': 0.00013072, 'entropy': 0.06269951689057052, 'num_tokens': 10649600.0, 'mean_token_accuracy': 0.9861485958099365, 'epoch': 1.04}
{'loss': 0.057, 'grad_norm': 0.10841426253318787, 'learning_rate': 0.00012805333333333334, 'entropy': 0.06167951070703566, 'num_tokens': 11059200.0, 'mean_token_accuracy': 0.9859701985120773, 'epoch': 1.08}
{'loss': 0.0572, 'grad_norm': 0.10117137432098389, 'learning_rate': 0.00012538666666666668, 'entropy': 0.06098779301159084, 'num_tokens': 11468800.0, 'mean_token_accuracy': 0.9859604230523109, 'epoch': 1.12}
{'loss': 0.0578, 'grad_norm': 0.11738311499357224, 'learning_rate': 0.00012272000000000002, 'entropy': 0.062387352865189316, 'num_tokens': 11878400.0, 'mean_token_accuracy': 0.9859115481376648, 'epoch': 1.16}
{'loss': 0.0586, 'grad_norm': 0.10417496412992477, 'learning_rate': 0.00012005333333333333, 'entropy': 0.06293176109902561, 'num_tokens': 12288000.0, 'mean_token_accuracy': 0.9857991337776184, 'epoch': 1.2}
{'loss': 0.0581, 'grad_norm': 0.114193394780159, 'learning_rate': 0.00011738666666666667, 'entropy': 0.06240081774070859, 'num_tokens': 12697600.0, 'mean_token_accuracy': 0.9860875007510185, 'epoch': 1.24}
{'loss': 0.0576, 'grad_norm': 0.10920646786689758, 'learning_rate': 0.00011472, 'entropy': 0.06235956680960953, 'num_tokens': 13107200.0, 'mean_token_accuracy': 0.9856402871012687, 'epoch': 1.28}
{'loss': 0.0536, 'grad_norm': 0.127470001578331, 'learning_rate': 0.00011205333333333334, 'entropy': 0.05714153359644115, 'num_tokens': 13516800.0, 'mean_token_accuracy': 0.9866104719042778, 'epoch': 1.32}
{'loss': 0.0562, 'grad_norm': 0.11200185865163803, 'learning_rate': 0.00010938666666666668, 'entropy': 0.060719487406313416, 'num_tokens': 13926400.0, 'mean_token_accuracy': 0.9863098859786987, 'epoch': 1.36}
{'loss': 0.0559, 'grad_norm': 0.12530437111854553, 'learning_rate': 0.00010672, 'entropy': 0.059634716818109154, 'num_tokens': 14336000.0, 'mean_token_accuracy': 0.9863001105189323, 'epoch': 1.4}
{'loss': 0.0546, 'grad_norm': 0.12123246490955353, 'learning_rate': 0.00010405333333333334, 'entropy': 0.05848003848455846, 'num_tokens': 14745600.0, 'mean_token_accuracy': 0.9863954183459281, 'epoch': 1.44}
{'loss': 0.0553, 'grad_norm': 0.11732277274131775, 'learning_rate': 0.00010138666666666668, 'entropy': 0.05906233708374202, 'num_tokens': 15155200.0, 'mean_token_accuracy': 0.9863123294711112, 'epoch': 1.48}
{'loss': 0.0548, 'grad_norm': 0.10110640525817871, 'learning_rate': 9.872e-05, 'entropy': 0.05851490132510662, 'num_tokens': 15564800.0, 'mean_token_accuracy': 0.9866202470660209, 'epoch': 1.52}
{'loss': 0.0566, 'grad_norm': 0.10597983002662659, 'learning_rate': 9.605333333333334e-05, 'entropy': 0.061055261502042414, 'num_tokens': 15974400.0, 'mean_token_accuracy': 0.98595309227705, 'epoch': 1.56}
{'loss': 0.0565, 'grad_norm': 0.13815432786941528, 'learning_rate': 9.338666666666667e-05, 'entropy': 0.060239240368828176, 'num_tokens': 16384000.0, 'mean_token_accuracy': 0.9860410687327384, 'epoch': 1.6}

 55%|█████▍    | 2050/3750 [1:29:09<51:57,  1.83s/it]
 55%|█████▍    | 2051/3750 [1:29:11<51:56,  1.83s/it]
 55%|█████▍    | 2052/3750 [1:29:13<51:53,  1.83s/it]
 55%|█████▍    | 2053/3750 [1:29:14<51:52,  1.83s/it]
 55%|█████▍    | 2054/3750 [1:29:16<51:49,  1.83s/it]
 55%|█████▍    | 2055/3750 [1:29:18<51:47,  1.83s/it]
 55%|█████▍    | 2056/3750 [1:29:20<51:46,  1.83s/it]
 55%|█████▍    | 2057/3750 [1:29:22<51:44,  1.83s/it]
 55%|█████▍    | 2058/3750 [1:29:24<51:42,  1.83s/it]
 55%|█████▍    | 2059/3750 [1:29:25<51:41,  1.83s/it]
 55%|█████▍    | 2060/3750 [1:29:27<51:39,  1.83s/it]
 55%|█████▍    | 2061/3750 [1:29:29<51:36,  1.83s/it]
 55%|█████▍    | 2062/3750 [1:29:31<51:36,  1.83s/it]
 55%|█████▌    | 2063/3750 [1:29:33<51:33,  1.83s/it]
 55%|█████▌    | 2064/3750 [1:29:35<51:31,  1.83s/it]
 55%|█████▌    | 2065/3750 [1:29:36<51:29,  1.83s/it]
 55%|█████▌    | 2066/3750 [1:29:38<51:26,  1.83s/it]
 55%|█████▌    | 2067/3750 [1:29:40<51:24,  1.83s/it]
 55%|█████▌    | 2068/3750 [1:29:42<51:22,  1.83s/it]
 55%|█████▌    | 2069/3750 [1:29:44<51:21,  1.83s/it]
 55%|█████▌    | 2070/3750 [1:29:46<51:20,  1.83s/it]
 55%|█████▌    | 2071/3750 [1:29:47<51:18,  1.83s/it]
 55%|█████▌    | 2072/3750 [1:29:49<51:16,  1.83s/it]
 55%|█████▌    | 2073/3750 [1:29:51<51:13,  1.83s/it]
 55%|█████▌    | 2074/3750 [1:29:53<51:12,  1.83s/it]
 55%|█████▌    | 2075/3750 [1:29:55<51:11,  1.83s/it]
 55%|█████▌    | 2076/3750 [1:29:57<51:09,  1.83s/it]
 55%|█████▌    | 2077/3750 [1:29:58<51:07,  1.83s/it]
 55%|█████▌    | 2078/3750 [1:30:00<51:05,  1.83s/it]
 55%|█████▌    | 2079/3750 [1:30:02<51:03,  1.83s/it]
 55%|█████▌    | 2080/3750 [1:30:04<51:01,  1.83s/it]
 55%|█████▌    | 2081/3750 [1:30:06<51:01,  1.83s/it]
 56%|█████▌    | 2082/3750 [1:30:08<50:58,  1.83s/it]
 56%|█████▌    | 2083/3750 [1:30:09<50:58,  1.83s/it]
 56%|█████▌    | 2084/3750 [1:30:11<50:55,  1.83s/it]
 56%|█████▌    | 2085/3750 [1:30:13<50:54,  1.83s/it]
 56%|█████▌    | 2086/3750 [1:30:15<50:52,  1.83s/it]
 56%|█████▌    | 2087/3750 [1:30:17<50:51,  1.84s/it]
 56%|█████▌    | 2088/3750 [1:30:19<50:49,  1.83s/it]
 56%|█████▌    | 2089/3750 [1:30:20<50:48,  1.84s/it]
 56%|█████▌    | 2090/3750 [1:30:22<50:44,  1.83s/it]
 56%|█████▌    | 2091/3750 [1:30:24<50:44,  1.84s/it]
 56%|█████▌    | 2092/3750 [1:30:26<50:42,  1.84s/it]
 56%|█████▌    | 2093/3750 [1:30:28<50:39,  1.83s/it]
 56%|█████▌    | 2094/3750 [1:30:30<50:37,  1.83s/it]
 56%|█████▌    | 2095/3750 [1:30:31<50:35,  1.83s/it]
 56%|█████▌    | 2096/3750 [1:30:33<50:32,  1.83s/it]
 56%|█████▌    | 2097/3750 [1:30:35<50:29,  1.83s/it]
 56%|█████▌    | 2098/3750 [1:30:37<50:26,  1.83s/it]
 56%|█████▌    | 2099/3750 [1:30:39<50:23,  1.83s/it]
 56%|█████▌    | 2100/3750 [1:30:41<50:21,  1.83s/it]
                                                     

 56%|█████▌    | 2100/3750 [1:30:41<50:21,  1.83s/it]
 56%|█████▌    | 2101/3750 [1:30:42<50:19,  1.83s/it]
 56%|█████▌    | 2102/3750 [1:30:44<50:18,  1.83s/it]
 56%|█████▌    | 2103/3750 [1:30:46<50:17,  1.83s/it]
 56%|█████▌    | 2104/3750 [1:30:48<50:15,  1.83s/it]
 56%|█████▌    | 2105/3750 [1:30:50<50:15,  1.83s/it]
 56%|█████▌    | 2106/3750 [1:30:52<50:14,  1.83s/it]
 56%|█████▌    | 2107/3750 [1:30:53<50:13,  1.83s/it]
 56%|█████▌    | 2108/3750 [1:30:55<50:11,  1.83s/it]
 56%|█████▌    | 2109/3750 [1:30:57<50:10,  1.83s/it]
 56%|█████▋    | 2110/3750 [1:30:59<50:08,  1.83s/it]
 56%|█████▋    | 2111/3750 [1:31:01<50:06,  1.83s/it]
 56%|█████▋    | 2112/3750 [1:31:03<50:03,  1.83s/it]
 56%|█████▋    | 2113/3750 [1:31:04<50:03,  1.83s/it]
 56%|█████▋    | 2114/3750 [1:31:06<50:01,  1.83s/it]
 56%|█████▋    | 2115/3750 [1:31:08<49:59,  1.83s/it]
 56%|█████▋    | 2116/3750 [1:31:10<49:57,  1.83s/it]
 56%|█████▋    | 2117/3750 [1:31:12<49:55,  1.83s/it]
 56%|█████▋    | 2118/3750 [1:31:14<49:54,  1.83s/it]
 57%|█████▋    | 2119/3750 [1:31:15<49:51,  1.83s/it]
 57%|█████▋    | 2120/3750 [1:31:17<49:49,  1.83s/it]
 57%|█████▋    | 2121/3750 [1:31:19<49:47,  1.83s/it]
 57%|█████▋    | 2122/3750 [1:31:21<49:47,  1.84s/it]
 57%|█████▋    | 2123/3750 [1:31:23<49:45,  1.83s/it]
 57%|█████▋    | 2124/3750 [1:31:25<49:44,  1.84s/it]
 57%|█████▋    | 2125/3750 [1:31:27<49:41,  1.83s/it]
 57%|█████▋    | 2126/3750 [1:31:28<49:40,  1.84s/it]
 57%|█████▋    | 2127/3750 [1:31:30<49:39,  1.84s/it]
 57%|█████▋    | 2128/3750 [1:31:32<49:37,  1.84s/it]
 57%|█████▋    | 2129/3750 [1:31:34<49:35,  1.84s/it]
 57%|█████▋    | 2130/3750 [1:31:36<49:32,  1.84s/it]
 57%|█████▋    | 2131/3750 [1:31:38<49:31,  1.84s/it]
 57%|█████▋    | 2132/3750 [1:31:39<49:29,  1.84s/it]
 57%|█████▋    | 2133/3750 [1:31:41<49:28,  1.84s/it]
 57%|█████▋    | 2134/3750 [1:31:43<49:27,  1.84s/it]
 57%|█████▋    | 2135/3750 [1:31:45<49:25,  1.84s/it]
 57%|█████▋    | 2136/3750 [1:31:47<49:23,  1.84s/it]
 57%|█████▋    | 2137/3750 [1:31:49<49:21,  1.84s/it]
 57%|█████▋    | 2138/3750 [1:31:50<49:19,  1.84s/it]
 57%|█████▋    | 2139/3750 [1:31:52<49:18,  1.84s/it]
 57%|█████▋    | 2140/3750 [1:31:54<49:15,  1.84s/it]
 57%|█████▋    | 2141/3750 [1:31:56<49:14,  1.84s/it]
 57%|█████▋    | 2142/3750 [1:31:58<49:12,  1.84s/it]
 57%|█████▋    | 2143/3750 [1:32:00<49:11,  1.84s/it]
 57%|█████▋    | 2144/3750 [1:32:01<49:10,  1.84s/it]
 57%|█████▋    | 2145/3750 [1:32:03<49:06,  1.84s/it]
 57%|█████▋    | 2146/3750 [1:32:05<49:04,  1.84s/it]
 57%|█████▋    | 2147/3750 [1:32:07<49:02,  1.84s/it]
 57%|█████▋    | 2148/3750 [1:32:09<49:00,  1.84s/it]
 57%|█████▋    | 2149/3750 [1:32:11<48:57,  1.83s/it]
 57%|█████▋    | 2150/3750 [1:32:12<48:57,  1.84s/it]
                                                     

 57%|█████▋    | 2150/3750 [1:32:12<48:57,  1.84s/it]
 57%|█████▋    | 2151/3750 [1:32:14<48:56,  1.84s/it]
 57%|█████▋    | 2152/3750 [1:32:16<48:55,  1.84s/it]
 57%|█████▋    | 2153/3750 [1:32:18<48:53,  1.84s/it]
 57%|█████▋    | 2154/3750 [1:32:20<48:51,  1.84s/it]
 57%|█████▋    | 2155/3750 [1:32:22<48:48,  1.84s/it]
 57%|█████▋    | 2156/3750 [1:32:23<48:46,  1.84s/it]
 58%|█████▊    | 2157/3750 [1:32:25<48:44,  1.84s/it]
 58%|█████▊    | 2158/3750 [1:32:27<48:42,  1.84s/it]
 58%|█████▊    | 2159/3750 [1:32:29<48:39,  1.83s/it]
 58%|█████▊    | 2160/3750 [1:32:31<48:38,  1.84s/it]
 58%|█████▊    | 2161/3750 [1:32:33<48:35,  1.83s/it]
 58%|█████▊    | 2162/3750 [1:32:34<48:32,  1.83s/it]
 58%|█████▊    | 2163/3750 [1:32:36<48:30,  1.83s/it]
 58%|█████▊    | 2164/3750 [1:32:38<48:27,  1.83s/it]
 58%|█████▊    | 2165/3750 [1:32:40<48:25,  1.83s/it]
 58%|█████▊    | 2166/3750 [1:32:42<48:24,  1.83s/it]
 58%|█████▊    | 2167/3750 [1:32:44<48:22,  1.83s/it]
 58%|█████▊    | 2168/3750 [1:32:45<48:21,  1.83s/it]
 58%|█████▊    | 2169/3750 [1:32:47<48:19,  1.83s/it]
 58%|█████▊    | 2170/3750 [1:32:49<48:17,  1.83s/it]
 58%|█████▊    | 2171/3750 [1:32:51<48:15,  1.83s/it]
 58%|█████▊    | 2172/3750 [1:32:53<48:12,  1.83s/it]
 58%|█████▊    | 2173/3750 [1:32:55<48:10,  1.83s/it]
 58%|█████▊    | 2174/3750 [1:32:56<48:07,  1.83s/it]
 58%|█████▊    | 2175/3750 [1:32:58<48:04,  1.83s/it]
 58%|█████▊    | 2176/3750 [1:33:00<48:05,  1.83s/it]
 58%|█████▊    | 2177/3750 [1:33:02<48:04,  1.83s/it]
 58%|█████▊    | 2178/3750 [1:33:04<48:01,  1.83s/it]
 58%|█████▊    | 2179/3750 [1:33:06<47:59,  1.83s/it]
 58%|█████▊    | 2180/3750 [1:33:07<47:57,  1.83s/it]
 58%|█████▊    | 2181/3750 [1:33:09<47:54,  1.83s/it]
 58%|█████▊    | 2182/3750 [1:33:11<47:53,  1.83s/it]
 58%|█████▊    | 2183/3750 [1:33:13<47:52,  1.83s/it]
 58%|█████▊    | 2184/3750 [1:33:15<47:50,  1.83s/it]
 58%|█████▊    | 2185/3750 [1:33:17<47:49,  1.83s/it]
 58%|█████▊    | 2186/3750 [1:33:18<47:46,  1.83s/it]
 58%|█████▊    | 2187/3750 [1:33:20<47:44,  1.83s/it]
 58%|█████▊    | 2188/3750 [1:33:22<47:43,  1.83s/it]
 58%|█████▊    | 2189/3750 [1:33:24<47:41,  1.83s/it]
 58%|█████▊    | 2190/3750 [1:33:26<47:40,  1.83s/it]
 58%|█████▊    | 2191/3750 [1:33:28<47:38,  1.83s/it]
 58%|█████▊    | 2192/3750 [1:33:29<47:37,  1.83s/it]
 58%|█████▊    | 2193/3750 [1:33:31<47:35,  1.83s/it]
 59%|█████▊    | 2194/3750 [1:33:33<47:32,  1.83s/it]
 59%|█████▊    | 2195/3750 [1:33:35<47:30,  1.83s/it]
 59%|█████▊    | 2196/3750 [1:33:37<47:29,  1.83s/it]
 59%|█████▊    | 2197/3750 [1:33:39<47:26,  1.83s/it]
 59%|█████▊    | 2198/3750 [1:33:40<47:26,  1.83s/it]
 59%|█████▊    | 2199/3750 [1:33:42<47:24,  1.83s/it]
 59%|█████▊    | 2200/3750 [1:33:44<47:22,  1.83s/it]
                                                     

 59%|█████▊    | 2200/3750 [1:33:44<47:22,  1.83s/it]
 59%|█████▊    | 2201/3750 [1:33:46<47:21,  1.83s/it]
 59%|█████▊    | 2202/3750 [1:33:48<47:18,  1.83s/it]
 59%|█████▊    | 2203/3750 [1:33:50<47:16,  1.83s/it]
 59%|█████▉    | 2204/3750 [1:33:51<47:14,  1.83s/it]
 59%|█████▉    | 2205/3750 [1:33:53<47:12,  1.83s/it]
 59%|█████▉    | 2206/3750 [1:33:55<47:10,  1.83s/it]
 59%|█████▉    | 2207/3750 [1:33:57<47:08,  1.83s/it]
 59%|█████▉    | 2208/3750 [1:33:59<47:06,  1.83s/it]
 59%|█████▉    | 2209/3750 [1:34:01<47:05,  1.83s/it]
 59%|█████▉    | 2210/3750 [1:34:02<47:03,  1.83s/it]
 59%|█████▉    | 2211/3750 [1:34:04<47:01,  1.83s/it]
 59%|█████▉    | 2212/3750 [1:34:06<46:59,  1.83s/it]
 59%|█████▉    | 2213/3750 [1:34:08<46:56,  1.83s/it]
 59%|█████▉    | 2214/3750 [1:34:10<46:56,  1.83s/it]
 59%|█████▉    | 2215/3750 [1:34:12<46:54,  1.83s/it]
 59%|█████▉    | 2216/3750 [1:34:13<46:52,  1.83s/it]
 59%|█████▉    | 2217/3750 [1:34:15<46:49,  1.83s/it]
 59%|█████▉    | 2218/3750 [1:34:17<46:48,  1.83s/it]
 59%|█████▉    | 2219/3750 [1:34:19<46:46,  1.83s/it]
 59%|█████▉    | 2220/3750 [1:34:21<46:44,  1.83s/it]
 59%|█████▉    | 2221/3750 [1:34:23<46:42,  1.83s/it]
 59%|█████▉    | 2222/3750 [1:34:24<46:41,  1.83s/it]
 59%|█████▉    | 2223/3750 [1:34:26<46:39,  1.83s/it]
 59%|█████▉    | 2224/3750 [1:34:28<46:36,  1.83s/it]
 59%|█████▉    | 2225/3750 [1:34:30<46:33,  1.83s/it]
 59%|█████▉    | 2226/3750 [1:34:32<46:32,  1.83s/it]
 59%|█████▉    | 2227/3750 [1:34:34<46:30,  1.83s/it]
 59%|█████▉    | 2228/3750 [1:34:35<46:28,  1.83s/it]
 59%|█████▉    | 2229/3750 [1:34:37<46:26,  1.83s/it]
 59%|█████▉    | 2230/3750 [1:34:39<46:24,  1.83s/it]
 59%|█████▉    | 2231/3750 [1:34:41<47:04,  1.86s/it]
 60%|█████▉    | 2232/3750 [1:34:43<46:51,  1.85s/it]
 60%|█████▉    | 2233/3750 [1:34:45<46:42,  1.85s/it]
 60%|█████▉    | 2234/3750 [1:34:47<46:33,  1.84s/it]
 60%|█████▉    | 2235/3750 [1:34:48<46:27,  1.84s/it]
 60%|█████▉    | 2236/3750 [1:34:50<46:22,  1.84s/it]
 60%|█████▉    | 2237/3750 [1:34:52<46:18,  1.84s/it]
 60%|█████▉    | 2238/3750 [1:34:54<46:15,  1.84s/it]
 60%|█████▉    | 2239/3750 [1:34:56<46:13,  1.84s/it]
 60%|█████▉    | 2240/3750 [1:34:58<46:10,  1.83s/it]
 60%|█████▉    | 2241/3750 [1:34:59<46:08,  1.83s/it]
 60%|█████▉    | 2242/3750 [1:35:01<46:05,  1.83s/it]
 60%|█████▉    | 2243/3750 [1:35:03<46:03,  1.83s/it]
 60%|█████▉    | 2244/3750 [1:35:05<46:01,  1.83s/it]
 60%|█████▉    | 2245/3750 [1:35:07<46:00,  1.83s/it]
 60%|█████▉    | 2246/3750 [1:35:09<45:57,  1.83s/it]
 60%|█████▉    | 2247/3750 [1:35:10<45:55,  1.83s/it]
 60%|█████▉    | 2248/3750 [1:35:12<45:53,  1.83s/it]
 60%|█████▉    | 2249/3750 [1:35:14<45:51,  1.83s/it]
 60%|██████    | 2250/3750 [1:35:16<45:49,  1.83s/it]
                                                     

 60%|██████    | 2250/3750 [1:35:16<45:49,  1.83s/it]
 60%|██████    | 2251/3750 [1:35:18<45:46,  1.83s/it]
 60%|██████    | 2252/3750 [1:35:20<45:45,  1.83s/it]
 60%|██████    | 2253/3750 [1:35:21<45:43,  1.83s/it]
 60%|██████    | 2254/3750 [1:35:23<45:42,  1.83s/it]
 60%|██████    | 2255/3750 [1:35:25<45:42,  1.83s/it]
 60%|██████    | 2256/3750 [1:35:27<45:39,  1.83s/it]
 60%|██████    | 2257/3750 [1:35:29<45:37,  1.83s/it]
