Starting training for Qwen/Qwen2.5-1.5B-Instruct on GPU 2
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
 58%|█████▊    | 2158/3750 [3:25:54<2:31:41,  5.72s/it]
 58%|█████▊    | 2159/3750 [3:25:59<2:31:46,  5.72s/it]
 58%|█████▊    | 2160/3750 [3:26:05<2:30:51,  5.69s/it]
 58%|█████▊    | 2161/3750 [3:26:11<2:31:04,  5.70s/it]
 58%|█████▊    | 2162/3750 [3:26:16<2:31:06,  5.71s/it]
 58%|█████▊    | 2163/3750 [3:26:22<2:31:13,  5.72s/it]
 58%|█████▊    | 2164/3750 [3:26:28<2:30:23,  5.69s/it]
 58%|█████▊    | 2165/3750 [3:26:33<2:30:36,  5.70s/it]
 58%|█████▊    | 2166/3750 [3:26:39<2:30:51,  5.71s/it]
 58%|█████▊    | 2167/3750 [3:26:45<2:31:08,  5.73s/it]
 58%|█████▊    | 2168/3750 [3:26:51<2:30:27,  5.71s/it]
 58%|█████▊    | 2169/3750 [3:26:56<2:30:46,  5.72s/it]
 58%|█████▊    | 2170/3750 [3:27:02<2:30:44,  5.72s/it]
 58%|█████▊    | 2171/3750 [3:27:08<2:30:49,  5.73s/it]
 58%|█████▊    | 2172/3750 [3:27:13<2:29:49,  5.70s/it]
 58%|█████▊    | 2173/3750 [3:27:19<2:30:03,  5.71s/it]
 58%|█████▊    | 2174/3750 [3:27:25<2:30:17,  5.72s/it]
 58%|█████▊    | 2175/3750 [3:27:31<2:30:13,  5.72s/it]
 58%|█████▊    | 2176/3750 [3:27:36<2:29:25,  5.70s/it]
 58%|█████▊    | 2177/3750 [3:27:42<2:29:47,  5.71s/it]
 58%|█████▊    | 2178/3750 [3:27:48<2:29:49,  5.72s/it]
 58%|█████▊    | 2179/3750 [3:27:54<2:29:46,  5.72s/it]
 58%|█████▊    | 2180/3750 [3:27:59<2:29:52,  5.73s/it]
 58%|█████▊    | 2181/3750 [3:28:05<2:28:48,  5.69s/it]
 58%|█████▊    | 2182/3750 [3:28:11<2:29:05,  5.71s/it]
 58%|█████▊    | 2183/3750 [3:28:16<2:29:23,  5.72s/it]
 58%|█████▊    | 2184/3750 [3:28:22<2:29:31,  5.73s/it]
 58%|█████▊    | 2185/3750 [3:28:28<2:28:42,  5.70s/it]
 58%|█████▊    | 2186/3750 [3:28:34<2:29:02,  5.72s/it]
 58%|█████▊    | 2187/3750 [3:28:39<2:29:07,  5.72s/it]
 58%|█████▊    | 2188/3750 [3:28:45<2:29:10,  5.73s/it]
 58%|█████▊    | 2189/3750 [3:28:51<2:28:39,  5.71s/it]
 58%|█████▊    | 2190/3750 [3:28:56<2:28:51,  5.73s/it]
 58%|█████▊    | 2191/3750 [3:29:02<2:28:47,  5.73s/it]
 58%|█████▊    | 2192/3750 [3:29:08<2:28:47,  5.73s/it]
 58%|█████▊    | 2193/3750 [3:29:14<2:27:54,  5.70s/it]
 59%|█████▊    | 2194/3750 [3:29:19<2:28:04,  5.71s/it]
 59%|█████▊    | 2195/3750 [3:29:25<2:28:16,  5.72s/it]
 59%|█████▊    | 2196/3750 [3:29:31<2:28:15,  5.72s/it]
 59%|█████▊    | 2197/3750 [3:29:36<2:27:26,  5.70s/it]
 59%|█████▊    | 2198/3750 [3:29:42<2:27:47,  5.71s/it]
 59%|█████▊    | 2199/3750 [3:29:48<2:27:54,  5.72s/it]
 59%|█████▊    | 2200/3750 [3:29:54<2:28:18,  5.74s/it]
                                                       

 59%|█████▊    | 2200/3750 [3:29:54<2:28:18,  5.74s/it]
 59%|█████▊    | 2201/3750 [3:29:59<2:27:58,  5.73s/it]
 59%|█████▊    | 2202/3750 [3:30:05<2:27:58,  5.74s/it]
 59%|█████▊    | 2203/3750 [3:30:11<2:27:51,  5.73s/it]
 59%|█████▉    | 2204/3750 [3:30:17<2:27:46,  5.74s/it]
 59%|█████▉    | 2205/3750 [3:30:22<2:26:56,  5.71s/it]
 59%|█████▉    | 2206/3750 [3:30:28<2:26:59,  5.71s/it]
 59%|█████▉    | 2207/3750 [3:30:34<2:27:05,  5.72s/it]
 59%|█████▉    | 2208/3750 [3:30:39<2:27:12,  5.73s/it]
 59%|█████▉    | 2209/3750 [3:30:45<2:26:24,  5.70s/it]
 59%|█████▉    | 2210/3750 [3:30:51<2:26:29,  5.71s/it]
 59%|█████▉    | 2211/3750 [3:30:57<2:26:38,  5.72s/it]
 59%|█████▉    | 2212/3750 [3:31:02<2:26:43,  5.72s/it]
 59%|█████▉    | 2213/3750 [3:31:08<2:25:58,  5.70s/it]
 59%|█████▉    | 2214/3750 [3:31:14<2:26:23,  5.72s/it]
 59%|█████▉    | 2215/3750 [3:31:19<2:26:15,  5.72s/it]
 59%|█████▉    | 2216/3750 [3:31:25<2:26:21,  5.72s/it]
 59%|█████▉    | 2217/3750 [3:31:31<2:25:41,  5.70s/it]
 59%|█████▉    | 2218/3750 [3:31:37<2:25:56,  5.72s/it]
 59%|█████▉    | 2219/3750 [3:31:42<2:26:03,  5.72s/it]
 59%|█████▉    | 2220/3750 [3:31:48<2:25:58,  5.72s/it]
 59%|█████▉    | 2221/3750 [3:31:54<2:25:13,  5.70s/it]
 59%|█████▉    | 2222/3750 [3:31:59<2:25:28,  5.71s/it]
 59%|█████▉    | 2223/3750 [3:32:05<2:25:31,  5.72s/it]
 59%|█████▉    | 2224/3750 [3:32:11<2:24:50,  5.69s/it]
 59%|█████▉    | 2225/3750 [3:32:16<2:25:05,  5.71s/it]
 59%|█████▉    | 2226/3750 [3:32:22<2:25:20,  5.72s/it]
 59%|█████▉    | 2227/3750 [3:32:28<2:25:26,  5.73s/it]
 59%|█████▉    | 2228/3750 [3:32:34<2:25:06,  5.72s/it]
 59%|█████▉    | 2229/3750 [3:32:39<2:25:21,  5.73s/it]
 59%|█████▉    | 2230/3750 [3:32:45<2:25:18,  5.74s/it]
 59%|█████▉    | 2231/3750 [3:32:51<2:25:22,  5.74s/it]
 60%|█████▉    | 2232/3750 [3:32:57<2:25:25,  5.75s/it]
 60%|█████▉    | 2233/3750 [3:33:02<2:25:12,  5.74s/it]
 60%|█████▉    | 2234/3750 [3:33:08<2:25:10,  5.75s/it]
 60%|█████▉    | 2235/3750 [3:33:14<2:25:07,  5.75s/it]
 60%|█████▉    | 2236/3750 [3:33:20<2:25:02,  5.75s/it]
 60%|█████▉    | 2237/3750 [3:33:25<2:24:05,  5.71s/it]
 60%|█████▉    | 2238/3750 [3:33:31<2:24:17,  5.73s/it]
 60%|█████▉    | 2239/3750 [3:33:37<2:24:26,  5.74s/it]
 60%|█████▉    | 2240/3750 [3:33:43<2:24:30,  5.74s/it]
 60%|█████▉    | 2241/3750 [3:33:48<2:23:42,  5.71s/it]
 60%|█████▉    | 2242/3750 [3:33:54<2:23:52,  5.72s/it]
 60%|█████▉    | 2243/3750 [3:34:00<2:24:03,  5.74s/it]
 60%|█████▉    | 2244/3750 [3:34:06<2:24:10,  5.74s/it]
 60%|█████▉    | 2245/3750 [3:34:11<2:23:16,  5.71s/it]
 60%|█████▉    | 2246/3750 [3:34:17<2:23:26,  5.72s/it]
 60%|█████▉    | 2247/3750 [3:34:23<2:23:31,  5.73s/it]
 60%|█████▉    | 2248/3750 [3:34:28<2:23:43,  5.74s/it]
 60%|█████▉    | 2249/3750 [3:34:34<2:22:49,  5.71s/it]
 60%|██████    | 2250/3750 [3:34:40<2:22:52,  5.72s/it]
                                                       

 60%|██████    | 2250/3750 [3:34:40<2:22:52,  5.72s/it]
 60%|██████    | 2251/3750 [3:34:46<2:23:06,  5.73s/it]
 60%|██████    | 2252/3750 [3:34:51<2:23:09,  5.73s/it]
 60%|██████    | 2253/3750 [3:34:57<2:22:14,  5.70s/it]
 60%|██████    | 2254/3750 [3:35:03<2:22:30,  5.72s/it]
 60%|██████    | 2255/3750 [3:35:08<2:22:40,  5.73s/it]
 60%|██████    | 2256/3750 [3:35:14<2:22:47,  5.73s/it]
 60%|██████    | 2257/3750 [3:35:20<2:22:03,  5.71s/it]
 60%|██████    | 2258/3750 [3:35:26<2:22:17,  5.72s/it]
 60%|██████    | 2259/3750 [3:35:31<2:22:22,  5.73s/it]
 60%|██████    | 2260/3750 [3:35:37<2:21:32,  5.70s/it]
 60%|██████    | 2261/3750 [3:35:43<2:21:52,  5.72s/it]
 60%|██████    | 2262/3750 [3:35:48<2:22:01,  5.73s/it]
 60%|██████    | 2263/3750 [3:35:54<2:22:07,  5.73s/it]
 60%|██████    | 2264/3750 [3:36:00<2:22:11,  5.74s/it]
 60%|██████    | 2265/3750 [3:36:06<2:21:19,  5.71s/it]
 60%|██████    | 2266/3750 [3:36:11<2:21:25,  5.72s/it]
 60%|██████    | 2267/3750 [3:36:17<2:21:36,  5.73s/it]
 60%|██████    | 2268/3750 [3:36:23<2:21:39,  5.74s/it]
 61%|██████    | 2269/3750 [3:36:29<2:21:36,  5.74s/it]
 61%|██████    | 2270/3750 [3:36:34<2:21:28,  5.74s/it]
 61%|██████    | 2271/3750 [3:36:40<2:21:27,  5.74s/it]
 61%|██████    | 2272/3750 [3:36:46<2:21:10,  5.73s/it]
 61%|██████    | 2273/3750 [3:36:52<2:21:17,  5.74s/it]
 61%|██████    | 2274/3750 [3:36:57<2:21:18,  5.74s/it]
 61%|██████    | 2275/3750 [3:37:03<2:21:17,  5.75s/it]
 61%|██████    | 2276/3750 [3:37:09<2:20:22,  5.71s/it]
 61%|██████    | 2277/3750 [3:37:14<2:20:36,  5.73s/it]
 61%|██████    | 2278/3750 [3:37:20<2:20:38,  5.73s/it]
 61%|██████    | 2279/3750 [3:37:26<2:20:43,  5.74s/it]
 61%|██████    | 2280/3750 [3:37:32<2:19:43,  5.70s/it]
 61%|██████    | 2281/3750 [3:37:37<2:19:51,  5.71s/it]
 61%|██████    | 2282/3750 [3:37:43<2:20:01,  5.72s/it]
 61%|██████    | 2283/3750 [3:37:49<2:20:01,  5.73s/it]
 61%|██████    | 2284/3750 [3:37:54<2:19:23,  5.71s/it]
 61%|██████    | 2285/3750 [3:38:00<2:19:42,  5.72s/it]
 61%|██████    | 2286/3750 [3:38:06<2:19:54,  5.73s/it]
 61%|██████    | 2287/3750 [3:38:12<2:20:01,  5.74s/it]
 61%|██████    | 2288/3750 [3:38:17<2:19:53,  5.74s/it]
 61%|██████    | 2289/3750 [3:38:23<2:19:07,  5.71s/it]
 61%|██████    | 2290/3750 [3:38:29<2:19:12,  5.72s/it]
 61%|██████    | 2291/3750 [3:38:35<2:19:12,  5.73s/it]
 61%|██████    | 2292/3750 [3:38:40<2:19:20,  5.73s/it]
 61%|██████    | 2293/3750 [3:38:45<2:07:55,  5.27s/it]
 61%|██████    | 2294/3750 [3:38:50<2:11:12,  5.41s/it]
 61%|██████    | 2295/3750 [3:38:56<2:13:41,  5.51s/it]
 61%|██████    | 2296/3750 [3:39:02<2:15:16,  5.58s/it]
 61%|██████▏   | 2297/3750 [3:39:07<2:15:34,  5.60s/it]
 61%|██████▏   | 2298/3750 [3:39:13<2:16:48,  5.65s/it]
 61%|██████▏   | 2299/3750 [3:39:19<2:17:21,  5.68s/it]
 61%|██████▏   | 2300/3750 [3:39:25<2:17:45,  5.70s/it]
                                                       

 61%|██████▏   | 2300/3750 [3:39:25<2:17:45,  5.70s/it]
 61%|██████▏   | 2301/3750 [3:39:30<2:17:13,  5.68s/it]
 61%|██████▏   | 2302/3750 [3:39:36<2:17:38,  5.70s/it]
 61%|██████▏   | 2303/3750 [3:39:42<2:17:55,  5.72s/it]
 61%|██████▏   | 2304/3750 [3:39:48<2:18:04,  5.73s/it]
 61%|██████▏   | 2305/3750 [3:39:53<2:17:22,  5.70s/it]
 61%|██████▏   | 2306/3750 [3:39:59<2:17:31,  5.71s/it]
 62%|██████▏   | 2307/3750 [3:40:05<2:17:41,  5.73s/it]
 62%|██████▏   | 2308/3750 [3:40:10<2:17:44,  5.73s/it]
 62%|██████▏   | 2309/3750 [3:40:16<2:17:02,  5.71s/it]
 62%|██████▏   | 2310/3750 [3:40:22<2:17:14,  5.72s/it]
 62%|██████▏   | 2311/3750 [3:40:28<2:17:23,  5.73s/it]
 62%|██████▏   | 2312/3750 [3:40:33<2:17:24,  5.73s/it]
 62%|██████▏   | 2313/3750 [3:40:39<2:16:56,  5.72s/it]
 62%|██████▏   | 2314/3750 [3:40:45<2:16:57,  5.72s/it]
 62%|██████▏   | 2315/3750 [3:40:51<2:17:05,  5.73s/it]
 62%|██████▏   | 2316/3750 [3:40:56<2:17:09,  5.74s/it]
 62%|██████▏   | 2317/3750 [3:41:02<2:16:26,  5.71s/it]
 62%|██████▏   | 2318/3750 [3:41:08<2:16:33,  5.72s/it]
 62%|██████▏   | 2319/3750 [3:41:13<2:16:40,  5.73s/it]
 62%|██████▏   | 2320/3750 [3:41:19<2:16:38,  5.73s/it]
 62%|██████▏   | 2321/3750 [3:41:25<2:15:56,  5.71s/it]
 62%|██████▏   | 2322/3750 [3:41:31<2:16:14,  5.72s/it]
 62%|██████▏   | 2323/3750 [3:41:36<2:16:24,  5.74s/it]
 62%|██████▏   | 2324/3750 [3:41:42<2:16:30,  5.74s/it]
 62%|██████▏   | 2325/3750 [3:41:48<2:15:41,  5.71s/it]
 62%|██████▏   | 2326/3750 [3:41:53<2:15:51,  5.72s/it]
 62%|██████▏   | 2327/3750 [3:41:59<2:15:58,  5.73s/it]
 62%|██████▏   | 2328/3750 [3:42:05<2:15:59,  5.74s/it]
 62%|██████▏   | 2329/3750 [3:42:11<2:15:30,  5.72s/it]
 62%|██████▏   | 2330/3750 [3:42:16<2:15:41,  5.73s/it]
 62%|██████▏   | 2331/3750 [3:42:22<2:15:43,  5.74s/it]
 62%|██████▏   | 2332/3750 [3:42:28<2:15:38,  5.74s/it]
 62%|██████▏   | 2333/3750 [3:42:34<2:14:53,  5.71s/it]
 62%|██████▏   | 2334/3750 [3:42:39<2:15:03,  5.72s/it]
 62%|██████▏   | 2335/3750 [3:42:45<2:15:07,  5.73s/it]
 62%|██████▏   | 2336/3750 [3:42:51<2:15:07,  5.73s/it]
 62%|██████▏   | 2337/3750 [3:42:56<2:14:23,  5.71s/it]
 62%|██████▏   | 2338/3750 [3:43:02<2:14:29,  5.72s/it]
 62%|██████▏   | 2339/3750 [3:43:08<2:14:35,  5.72s/it]
 62%|██████▏   | 2340/3750 [3:43:14<2:14:41,  5.73s/it]
 62%|██████▏   | 2341/3750 [3:43:19<2:13:58,  5.71s/it]
 62%|██████▏   | 2342/3750 [3:43:25<2:14:13,  5.72s/it]
 62%|██████▏   | 2343/3750 [3:43:31<2:14:22,  5.73s/it]
 63%|██████▎   | 2344/3750 [3:43:37<2:14:25,  5.74s/it]
 63%|██████▎   | 2345/3750 [3:43:42<2:13:41,  5.71s/it]
 63%|██████▎   | 2346/3750 [3:43:48<2:13:40,  5.71s/it]
 63%|██████▎   | 2347/3750 [3:43:54<2:13:54,  5.73s/it]
 63%|██████▎   | 2348/3750 [3:43:59<2:13:51,  5.73s/it]
 63%|██████▎   | 2349/3750 [3:44:05<2:13:08,  5.70s/it]
 63%|██████▎   | 2350/3750 [3:44:11<2:13:22,  5.72s/it]
                                                       

 63%|██████▎   | 2350/3750 [3:44:11<2:13:22,  5.72s/it]
 63%|██████▎   | 2351/3750 [3:44:17<2:13:27,  5.72s/it]
 63%|██████▎   | 2352/3750 [3:44:22<2:13:18,  5.72s/it]
 63%|██████▎   | 2353/3750 [3:44:28<2:12:37,  5.70s/it]
 63%|██████▎   | 2354/3750 [3:44:34<2:13:00,  5.72s/it]
 63%|██████▎   | 2355/3750 [3:44:39<2:13:10,  5.73s/it]
 63%|██████▎   | 2356/3750 [3:44:45<2:13:11,  5.73s/it]
 63%|██████▎   | 2357/3750 [3:44:51<2:12:23,  5.70s/it]
 63%|██████▎   | 2358/3750 [3:44:57<2:12:35,  5.72s/it]
 63%|██████▎   | 2359/3750 [3:45:02<2:12:43,  5.73s/it]
 63%|██████▎   | 2360/3750 [3:45:08<2:12:45,  5.73s/it]
 63%|██████▎   | 2361/3750 [3:45:14<2:11:56,  5.70s/it]
 63%|██████▎   | 2362/3750 [3:45:19<2:12:10,  5.71s/it]
 63%|██████▎   | 2363/3750 [3:45:25<2:12:12,  5.72s/it]
 63%|██████▎   | 2364/3750 [3:45:31<2:12:09,  5.72s/it]
 63%|██████▎   | 2365/3750 [3:45:36<2:11:22,  5.69s/it]
 63%|██████▎   | 2366/3750 [3:45:42<2:11:40,  5.71s/it]
 63%|██████▎   | 2367/3750 [3:45:48<2:11:52,  5.72s/it]
 63%|██████▎   | 2368/3750 [3:45:54<2:11:44,  5.72s/it]
 63%|██████▎   | 2369/3750 [3:45:59<2:11:00,  5.69s/it]
 63%|██████▎   | 2370/3750 [3:46:05<2:11:11,  5.70s/it]
 63%|██████▎   | 2371/3750 [3:46:11<2:11:21,  5.72s/it]
 63%|██████▎   | 2372/3750 [3:46:17<2:11:25,  5.72s/it]
 63%|██████▎   | 2373/3750 [3:46:22<2:10:42,  5.70s/it]
 63%|██████▎   | 2374/3750 [3:46:28<2:10:53,  5.71s/it]
 63%|██████▎   | 2375/3750 [3:46:34<2:11:03,  5.72s/it]
 63%|██████▎   | 2376/3750 [3:46:39<2:10:54,  5.72s/it]
 63%|██████▎   | 2377/3750 [3:46:45<2:10:45,  5.71s/it]
 63%|██████▎   | 2378/3750 [3:46:51<2:10:42,  5.72s/it]
 63%|██████▎   | 2379/3750 [3:46:57<2:10:44,  5.72s/it]
 63%|██████▎   | 2380/3750 [3:47:02<2:10:41,  5.72s/it]
 63%|██████▎   | 2381/3750 [3:47:08<2:09:59,  5.70s/it]
 64%|██████▎   | 2382/3750 [3:47:14<2:10:07,  5.71s/it]
 64%|██████▎   | 2383/3750 [3:47:19<2:10:07,  5.71s/it]
 64%|██████▎   | 2384/3750 [3:47:25<2:10:14,  5.72s/it]
 64%|██████▎   | 2385/3750 [3:47:31<2:09:32,  5.69s/it]
 64%|██████▎   | 2386/3750 [3:47:36<2:09:48,  5.71s/it]
 64%|██████▎   | 2387/3750 [3:47:42<2:09:52,  5.72s/it]
 64%|██████▎   | 2388/3750 [3:47:48<2:09:50,  5.72s/it]
 64%|██████▎   | 2389/3750 [3:47:54<2:09:17,  5.70s/it]
 64%|██████▎   | 2390/3750 [3:47:59<2:09:32,  5.71s/it]
 64%|██████▍   | 2391/3750 [3:48:05<2:09:34,  5.72s/it]
 64%|██████▍   | 2392/3750 [3:48:11<2:09:31,  5.72s/it]
 64%|██████▍   | 2393/3750 [3:48:16<2:08:44,  5.69s/it]
 64%|██████▍   | 2394/3750 [3:48:22<2:08:58,  5.71s/it]
 64%|██████▍   | 2395/3750 [3:48:28<2:09:00,  5.71s/it]
 64%|██████▍   | 2396/3750 [3:48:34<2:09:06,  5.72s/it]
 64%|██████▍   | 2397/3750 [3:48:39<2:08:30,  5.70s/it]
 64%|██████▍   | 2398/3750 [3:48:45<2:08:38,  5.71s/it]
 64%|██████▍   | 2399/3750 [3:48:51<2:08:42,  5.72s/it]
 64%|██████▍   | 2400/3750 [3:48:56<2:08:45,  5.72s/it]
                                                       

 64%|██████▍   | 2400/3750 [3:48:56<2:08:45,  5.72s/it]
 64%|██████▍   | 2401/3750 [3:49:02<2:08:03,  5.70s/it]
 64%|██████▍   | 2402/3750 [3:49:08<2:08:08,  5.70s/it]
 64%|██████▍   | 2403/3750 [3:49:14<2:08:21,  5.72s/it]
 64%|██████▍   | 2404/3750 [3:49:19<2:08:23,  5.72s/it]
 64%|██████▍   | 2405/3750 [3:49:25<2:07:40,  5.70s/it]
 64%|██████▍   | 2406/3750 [3:49:31<2:07:57,  5.71s/it]
 64%|██████▍   | 2407/3750 [3:49:36<2:08:07,  5.72s/it]
 64%|██████▍   | 2408/3750 [3:49:42<2:08:09,  5.73s/it]
 64%|██████▍   | 2409/3750 [3:49:48<2:08:14,  5.74s/it]
 64%|██████▍   | 2410/3750 [3:49:54<2:07:25,  5.71s/it]
 64%|██████▍   | 2411/3750 [3:49:59<2:07:32,  5.71s/it]
 64%|██████▍   | 2412/3750 [3:50:05<2:07:34,  5.72s/it]
 64%|██████▍   | 2413/3750 [3:50:11<2:07:41,  5.73s/it]
 64%|██████▍   | 2414/3750 [3:50:16<2:06:50,  5.70s/it]
 64%|██████▍   | 2415/3750 [3:50:22<2:07:02,  5.71s/it]
 64%|██████▍   | 2416/3750 [3:50:28<2:07:04,  5.72s/it]
 64%|██████▍   | 2417/3750 [3:50:34<2:06:26,  5.69s/it]
 64%|██████▍   | 2418/3750 [3:50:39<2:06:41,  5.71s/it]
 65%|██████▍   | 2419/3750 [3:50:45<2:06:54,  5.72s/it]
 65%|██████▍   | 2420/3750 [3:50:51<2:06:55,  5.73s/it]
 65%|██████▍   | 2421/3750 [3:50:56<2:06:08,  5.69s/it]
 65%|██████▍   | 2422/3750 [3:51:02<2:06:20,  5.71s/it]
 65%|██████▍   | 2423/3750 [3:51:08<2:06:26,  5.72s/it]
 65%|██████▍   | 2424/3750 [3:51:14<2:06:30,  5.72s/it]
 65%|██████▍   | 2425/3750 [3:51:19<2:05:39,  5.69s/it]
 65%|██████▍   | 2426/3750 [3:51:25<2:06:00,  5.71s/it]
 65%|██████▍   | 2427/3750 [3:51:31<2:06:07,  5.72s/it]
 65%|██████▍   | 2428/3750 [3:51:36<2:06:04,  5.72s/it]
 65%|██████▍   | 2429/3750 [3:51:42<2:06:14,  5.73s/it]
 65%|██████▍   | 2430/3750 [3:51:48<2:05:22,  5.70s/it]
 65%|██████▍   | 2431/3750 [3:51:54<2:05:34,  5.71s/it]
 65%|██████▍   | 2432/3750 [3:51:59<2:05:39,  5.72s/it]
 65%|██████▍   | 2433/3750 [3:52:05<2:05:42,  5.73s/it]
 65%|██████▍   | 2434/3750 [3:52:11<2:05:01,  5.70s/it]
 65%|██████▍   | 2435/3750 [3:52:16<2:05:10,  5.71s/it]
 65%|██████▍   | 2436/3750 [3:52:22<2:05:21,  5.72s/it]
 65%|██████▍   | 2437/3750 [3:52:28<2:05:15,  5.72s/it]
 65%|██████▌   | 2438/3750 [3:52:34<2:04:37,  5.70s/it]
 65%|██████▌   | 2439/3750 [3:52:39<2:04:40,  5.71s/it]
 65%|██████▌   | 2440/3750 [3:52:45<2:04:44,  5.71s/it]
 65%|██████▌   | 2441/3750 [3:52:51<2:04:49,  5.72s/it]
 65%|██████▌   | 2442/3750 [3:52:56<2:04:17,  5.70s/it]
 65%|██████▌   | 2443/3750 [3:53:02<2:04:35,  5.72s/it]
 65%|██████▌   | 2444/3750 [3:53:08<2:04:41,  5.73s/it]
 65%|██████▌   | 2445/3750 [3:53:14<2:04:31,  5.73s/it]
 65%|██████▌   | 2446/3750 [3:53:19<2:03:56,  5.70s/it]
 65%|██████▌   | 2447/3750 [3:53:25<2:04:05,  5.71s/it]
 65%|██████▌   | 2448/3750 [3:53:31<2:04:02,  5.72s/it]
 65%|██████▌   | 2449/3750 [3:53:36<2:04:06,  5.72s/it]
 65%|██████▌   | 2450/3750 [3:53:42<2:03:31,  5.70s/it]
                                                       

 65%|██████▌   | 2450/3750 [3:53:42<2:03:31,  5.70s/it]
 65%|██████▌   | 2451/3750 [3:53:48<2:03:43,  5.71s/it]
 65%|██████▌   | 2452/3750 [3:53:54<2:03:49,  5.72s/it]
 65%|██████▌   | 2453/3750 [3:53:59<2:03:51,  5.73s/it]
 65%|██████▌   | 2454/3750 [3:54:05<2:03:05,  5.70s/it]
 65%|██████▌   | 2455/3750 [3:54:11<2:03:19,  5.71s/it]
 65%|██████▌   | 2456/3750 [3:54:16<2:03:25,  5.72s/it]
 66%|██████▌   | 2457/3750 [3:54:22<2:03:21,  5.72s/it]
 66%|██████▌   | 2458/3750 [3:54:28<2:02:39,  5.70s/it]
 66%|██████▌   | 2459/3750 [3:54:34<2:02:51,  5.71s/it]
 66%|██████▌   | 2460/3750 [3:54:39<2:02:54,  5.72s/it]
 66%|██████▌   | 2461/3750 [3:54:45<2:02:57,  5.72s/it]
 66%|██████▌   | 2462/3750 [3:54:51<2:02:19,  5.70s/it]
 66%|██████▌   | 2463/3750 [3:54:56<2:02:32,  5.71s/it]
 66%|██████▌   | 2464/3750 [3:55:02<2:02:31,  5.72s/it]
 66%|██████▌   | 2465/3750 [3:55:08<2:02:34,  5.72s/it]
 66%|██████▌   | 2466/3750 [3:55:14<2:01:50,  5.69s/it]
 66%|██████▌   | 2467/3750 [3:55:19<2:02:09,  5.71s/it]
 66%|██████▌   | 2468/3750 [3:55:25<2:02:09,  5.72s/it]
 66%|██████▌   | 2469/3750 [3:55:31<2:02:10,  5.72s/it]
 66%|██████▌   | 2470/3750 [3:55:36<2:01:28,  5.69s/it]
 66%|██████▌   | 2471/3750 [3:55:42<2:01:38,  5.71s/it]
 66%|██████▌   | 2472/3750 [3:55:48<2:01:46,  5.72s/it]
 66%|██████▌   | 2473/3750 [3:55:54<2:01:51,  5.73s/it]
 66%|██████▌   | 2474/3750 [3:55:59<2:01:15,  5.70s/it]
 66%|██████▌   | 2475/3750 [3:56:05<2:01:28,  5.72s/it]
 66%|██████▌   | 2476/3750 [3:56:11<2:01:31,  5.72s/it]
 66%|██████▌   | 2477/3750 [3:56:16<2:01:32,  5.73s/it]
 66%|██████▌   | 2478/3750 [3:56:22<2:00:47,  5.70s/it]
 66%|██████▌   | 2479/3750 [3:56:28<2:01:01,  5.71s/it]
 66%|██████▌   | 2480/3750 [3:56:34<2:01:04,  5.72s/it]
 66%|██████▌   | 2481/3750 [3:56:39<2:00:58,  5.72s/it]
 66%|██████▌   | 2482/3750 [3:56:45<2:00:21,  5.70s/it]
 66%|██████▌   | 2483/3750 [3:56:51<2:00:33,  5.71s/it]
 66%|██████▌   | 2484/3750 [3:56:56<2:00:41,  5.72s/it]
 66%|██████▋   | 2485/3750 [3:57:02<2:00:45,  5.73s/it]
 66%|██████▋   | 2486/3750 [3:57:08<2:00:06,  5.70s/it]
 66%|██████▋   | 2487/3750 [3:57:14<2:00:16,  5.71s/it]
 66%|██████▋   | 2488/3750 [3:57:19<2:00:20,  5.72s/it]
 66%|██████▋   | 2489/3750 [3:57:25<2:00:17,  5.72s/it]
 66%|██████▋   | 2490/3750 [3:57:31<1:59:40,  5.70s/it]
 66%|██████▋   | 2491/3750 [3:57:36<1:59:56,  5.72s/it]
 66%|██████▋   | 2492/3750 [3:57:42<2:00:02,  5.73s/it]
 66%|██████▋   | 2493/3750 [3:57:48<2:00:00,  5.73s/it]
 67%|██████▋   | 2494/3750 [3:57:54<1:59:55,  5.73s/it]
 67%|██████▋   | 2495/3750 [3:57:59<1:59:52,  5.73s/it]
 67%|██████▋   | 2496/3750 [3:58:05<1:59:51,  5.73s/it]
 67%|██████▋   | 2497/3750 [3:58:11<1:59:42,  5.73s/it]
 67%|██████▋   | 2498/3750 [3:58:16<1:59:04,  5.71s/it]
 67%|██████▋   | 2499/3750 [3:58:22<1:59:16,  5.72s/it]
 67%|██████▋   | 2500/3750 [3:58:28<1:59:16,  5.72s/it]
                                                       

 67%|██████▋   | 2500/3750 [3:58:28<1:59:16,  5.72s/it]
 67%|██████▋   | 2501/3750 [3:58:35<2:06:37,  6.08s/it]
 67%|██████▋   | 2502/3750 [3:58:41<2:03:45,  5.95s/it]
 67%|██████▋   | 2503/3750 [3:58:46<2:02:20,  5.89s/it]
 67%|██████▋   | 2504/3750 [3:58:52<2:01:12,  5.84s/it]
 67%|██████▋   | 2505/3750 [3:58:58<2:00:25,  5.80s/it]
 67%|██████▋   | 2506/3750 [3:59:03<1:59:16,  5.75s/it]
 67%|██████▋   | 2507/3750 [3:59:09<1:59:06,  5.75s/it]
